"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"length_of_displacement_score","population_group","3","IDP",0.00679958599777593,NA,-0.00505112773924112,0.018650299734793,"statex7","hirshabelle"
"length_of_displacement_score","population_group","4","IDP",0.0951669155520079,NA,0.0529534302654802,0.137380400838536,"statex7","hirshabelle"
"length_of_displacement_score","population_group","5","IDP",0.0219852420187176,NA,-0.0120862785231094,0.0560567625605445,"statex7","hirshabelle"
"length_of_displacement_score","population_group","6","IDP",0.182918830283394,NA,-0.173570324557933,0.539407985124721,"statex7","hirshabelle"
"length_of_displacement_score","population_group","7","IDP",0.687538712799327,NA,0.341820594036252,1.0332568315624,"statex7","hirshabelle"
"length_of_displacement_score","population_group","8","IDP",0.00559071334877714,NA,-0.00773524472851275,0.018916671426067,"statex7","hirshabelle"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","hirshabelle"
"length_of_displacement_score","population_group","3","IDP",0.009876644948102,NA,-0.00520052163021283,0.0249538115264168,"statex7","puntland"
"length_of_displacement_score","population_group","4","IDP",0.0436729587579339,NA,0.0169427456793774,0.0704031718364905,"statex7","puntland"
"length_of_displacement_score","population_group","5","IDP",0.0536006038070181,NA,0.0244759381869467,0.0827252694270895,"statex7","puntland"
"length_of_displacement_score","population_group","6","IDP",0.0837613709591159,NA,0.0406375103697304,0.126885231548501,"statex7","puntland"
"length_of_displacement_score","population_group","7","IDP",0.804995257499807,NA,0.727532526556611,0.882457988443003,"statex7","puntland"
"length_of_displacement_score","population_group","8","IDP",0.0040931640280228,NA,-0.0023441084362888,0.0105304364923344,"statex7","puntland"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","puntland"
"length_of_displacement_score","population_group","3","IDP",0.158505801043688,NA,0.0384450590990732,0.278566542988303,"statex7","somaliland"
"length_of_displacement_score","population_group","4","IDP",0.279639575199833,NA,0.136774621063364,0.422504529336303,"statex7","somaliland"
"length_of_displacement_score","population_group","5","IDP",0.173720061394379,NA,0.0977747239121049,0.249665398876653,"statex7","somaliland"
"length_of_displacement_score","population_group","6","IDP",0.0732081521823152,NA,0.0316911013013675,0.114725203063263,"statex7","somaliland"
"length_of_displacement_score","population_group","7","IDP",0.293123822447994,NA,0.227599878397299,0.358647766498689,"statex7","somaliland"
"length_of_displacement_score","population_group","8","IDP",0.0218025877317908,NA,0.00402607831167535,0.0395790971519063,"statex7","somaliland"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","somaliland"
"length_of_displacement_score","population_group","3","IDP",0.0755421828321708,NA,0.0206831400616598,0.130401225602682,"statex7","jubaland"
"length_of_displacement_score","population_group","4","IDP",0.188700646995374,NA,0.107496445929873,0.269904848060876,"statex7","jubaland"
"length_of_displacement_score","population_group","5","IDP",0.205681641144144,NA,0.126775033325828,0.28458824896246,"statex7","jubaland"
"length_of_displacement_score","population_group","6","IDP",0.143582413364767,NA,0.0871060297603668,0.200058796969167,"statex7","jubaland"
"length_of_displacement_score","population_group","7","IDP",0.34264548244092,NA,0.260778162234782,0.424512802647057,"statex7","jubaland"
"length_of_displacement_score","population_group","8","IDP",0.0438476332226242,NA,0.0101824149737879,0.0775128514714605,"statex7","jubaland"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","jubaland"
"length_of_displacement_score","population_group","3","IDP",0.0373473727698972,NA,-0.00764561671232487,0.0823403622521192,"statex7","galmudug"
"length_of_displacement_score","population_group","4","IDP",0.138690045151847,NA,0.0644157738557892,0.212964316447904,"statex7","galmudug"
"length_of_displacement_score","population_group","5","IDP",0.240131169625378,NA,0.153994472296478,0.326267866954278,"statex7","galmudug"
"length_of_displacement_score","population_group","6","IDP",0.195315335329075,NA,0.0818225529699895,0.308808117688161,"statex7","galmudug"
"length_of_displacement_score","population_group","7","IDP",0.323035051294412,NA,0.242441215543517,0.403628887045307,"statex7","galmudug"
"length_of_displacement_score","population_group","8","IDP",0.0654810258293912,NA,-0.0266221793287986,0.157584230987581,"statex7","galmudug"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","galmudug"
"length_of_displacement_score","population_group","3","IDP",0.13409112985631,NA,0.0691722866646499,0.199009973047969,"statex7","banadir"
"length_of_displacement_score","population_group","4","IDP",0.188635247139688,NA,0.129913895894898,0.247356598384478,"statex7","banadir"
"length_of_displacement_score","population_group","5","IDP",0.102150497253279,NA,0.0578585070729418,0.146442487433616,"statex7","banadir"
"length_of_displacement_score","population_group","6","IDP",0.0504188862315999,NA,0.0126474594673073,0.0881903129958925,"statex7","banadir"
"length_of_displacement_score","population_group","7","IDP",0.325105617808814,NA,0.228913641144935,0.421297594472694,"statex7","banadir"
"length_of_displacement_score","population_group","8","IDP",0.199598621710309,NA,0.136748081984558,0.262449161436059,"statex7","banadir"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","banadir"
"length_of_displacement_score","population_group","3","IDP",0.0286435311506045,NA,0.00707685363645371,0.0502102086647553,"statex7","sws"
"length_of_displacement_score","population_group","4","IDP",0.169035524852811,NA,0.0954538487733748,0.242617200932248,"statex7","sws"
"length_of_displacement_score","population_group","5","IDP",0.185505373237679,NA,0.114024858664736,0.256985887810622,"statex7","sws"
"length_of_displacement_score","population_group","6","IDP",0.248037855173627,NA,0.0358048449091201,0.460270865438133,"statex7","sws"
"length_of_displacement_score","population_group","7","IDP",0.354554166442983,NA,0.20169497084394,0.507413362042026,"statex7","sws"
"length_of_displacement_score","population_group","8","IDP",0.0142235491422953,NA,-0.00371587720904474,0.0321629754936353,"statex7","sws"
"length_of_displacement_score","population_group","1","not_displaced",1,NA,1,1,"statex7","sws"
"diff_current_aoo_months","population_group",NA,"IDP",0.0238595176791399,NA,-0.017714022979476,0.0654330583377558,"statex7","hirshabelle"
"diff_current_aoo_months","population_group",NA,"IDP",4.63984075830187,NA,1.63907210169521,7.64060941490852,"statex7","puntland"
"diff_current_aoo_months","population_group",NA,"IDP",0.679675405115895,NA,0.135067451479228,1.22428335875256,"statex7","somaliland"
"diff_current_aoo_months","population_group",NA,"IDP",10.8583871731507,NA,-0.49448465495635,22.2112590012578,"statex7","jubaland"
"diff_current_aoo_months","population_group",NA,"IDP",3.06512605759102,NA,1.28911129238489,4.84114082279715,"statex7","galmudug"
"diff_current_aoo_months","population_group",NA,"IDP",2.92036952722216,NA,1.05120073975316,4.78953831469116,"statex7","banadir"
"diff_current_aoo_months","population_group",NA,"IDP",7.02563874162708,NA,1.02133719138999,13.0299402918642,"statex7","sws"
"returnee_remain_here","population_group","dontknow","IDP",0.104976667414628,NA,-0.099884434249314,0.30983776907857,"statex7","hirshabelle"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.00362577347425429,NA,-0.00218652764951183,0.00943807459802041,"statex7","hirshabelle"
"returnee_remain_here","population_group","elsewhere_country","IDP",0.000706062669004362,NA,-0.00101481548682502,0.00242694082483374,"statex7","hirshabelle"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.00177475973332015,NA,-0.00155394043861835,0.00510345990525865,"statex7","hirshabelle"
"returnee_remain_here","population_group","return_refugee","IDP",0.000534348532157893,NA,-0.000506788268742596,0.00157548533305838,"statex7","hirshabelle"
"returnee_remain_here","population_group","yes","IDP",0.888382388176636,NA,0.676710720152258,1.10005405620101,"statex7","hirshabelle"
"returnee_remain_here","population_group","dontknow","IDP",0.0390775511486565,NA,-0.0156711955426326,0.0938262978399457,"statex7","puntland"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.0357801236741579,NA,-0.027006889687967,0.0985671370362827,"statex7","puntland"
"returnee_remain_here","population_group","elsewhere_country","IDP",0.00292573008591358,NA,-0.000151376932576921,0.00600283710440409,"statex7","puntland"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.106140382376793,NA,-0.0290043162190811,0.241285080972667,"statex7","puntland"
"returnee_remain_here","population_group","return_refugee","IDP",0.00804119145407372,NA,0.00152272095312453,0.0145596619550229,"statex7","puntland"
